menu_date_updated,image_url,rating,mobile_url,review_count,url,is_claimed,menu_provider,snippet_text,rating_img_url,snippet_image_url,display_phone,rating_img_url_large,phone,name,rating_img_url_small,location,categories,id,is_closed
1477551330,https://s3-media3.fl.yelpcdn.com/bphoto/r4nEOV-ucnq0pOXRBfQ5Fg/ms.jpg,4.5,https://m.yelp.com/biz/sid-golds-request-room-new-york?adjust_creative=NucDGu-AyqiKD-J-G5hGWg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=NucDGu-AyqiKD-J-G5hGWg,50,https://www.yelp.com/biz/sid-golds-request-room-new-york?adjust_creative=NucDGu-AyqiKD-J-G5hGWg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=NucDGu-AyqiKD-J-G5hGWg,false,single_platform,"So much fun!  Great piano players. Our group thought we'd pop in. Ended up staying for hours. How have I never come here before?  Will be back for sure!",https://s3-media2.fl.yelpcdn.com/assets/2/www/img/99493c12711e/ico/stars/v1/stars_4_half.png,https://s3-media1.fl.yelpcdn.com/photo/uBuKwt_oO0_zEVg1evySiA/ms.jpg,+1-[phone],https://s3-media4.fl.yelpcdn.com/assets/2/www/img/9f83790ff7f6/ico/stars/v1/stars_large_4_half.png,2122291948,Sid Gold's Request Room,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/a5221e66bc70/ico/stars/v1/stars_small_4_half.png,"{cross_streets:Avenue Of The Americas & 7th Ave,country_code:US,neighborhoods:[Chelsea],address:[165 W 26th St],coordinate:{latitude:40.7459564208984,longitude:-73.9935836791992},city:New York,geo_accuracy:8,display_address:[165 W 26th St,Chelsea,New York, NY 10001],postal_code:10001,state_code:NY}","[[Cocktail Bars,cocktailbars],[Desserts,desserts],[Pizza,pizza]]",sid-golds-request-room-new-york,false
,https://s3-media4.fl.yelpcdn.com/bphoto/oZzHOcXySkL-tCOFJy20jw/ms.jpg,4.5,https://m.yelp.com/biz/gersi-brooklyn?adjust_creative=NucDGu-AyqiKD-J-G5hGWg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=NucDGu-AyqiKD-J-G5hGWg,63,https://www.yelp.com/biz/gersi-brooklyn?adjust_creative=NucDGu-AyqiKD-J-G5hGWg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=NucDGu-AyqiKD-J-G5hGWg,true,,"Everything from start to finish was amazing.We started with the mozzarella di buffala and the mushroom toast- both tasty and seasoned well. We had the...",https://s3-media2.fl.yelpcdn.com/assets/2/www/img/99493c12711e/ico/stars/v1/stars_4_half.png,https://s3-media2.fl.yelpcdn.com/photo/dnwMx3T5Dvj7Sh6-TlWnlQ/ms.jpg,+1-[phone],https://s3-media4.fl.yelpcdn.com/assets/2/www/img/9f83790ff7f6/ico/stars/v1/stars_large_4_half.png,3478895077,Gersi,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/a5221e66bc70/ico/stars/v1/stars_small_4_half.png,"{cross_streets:Degraw St & Sackett St,country_code:US,neighborhoods:[Carroll Gardens],address:[316 Court St],coordinate:{latitude:40.68344,longitude:-73.99571},city:Brooklyn,geo_accuracy:8,display_address:[316 Court St,Carroll Gardens,Brooklyn, NY 11231],postal_code:11231,state_code:NY}","[[Italian,italian],[Wine Bars,wine_bars]]",gersi-brooklyn,false
,https://s3-media2.fl.yelpcdn.com/bphoto/tF87fRUp3JlmsYa6CzZLnA/ms.jpg,3.5,https://m.yelp.com/biz/o-donoghues-pub-new-york?adjust_creative=NucDGu-AyqiKD-J-G5hGWg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=NucDGu-AyqiKD-J-G5hGWg,97,https://www.yelp.com/biz/o-donoghues-pub-new-york?adjust_creative=NucDGu-AyqiKD-J-G5hGWg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=NucDGu-AyqiKD-J-G5hGWg,false,,"Very accommodating staff. Friendly and engaging.Had Angus burger w/fries and Mederterrian salad.Fantastic. Delicate dressing, everything was great. Local...",https://s3-media1.fl.yelpcdn.com/assets/2/www/img/5ef3eb3cb162/ico/stars/v1/stars_3_half.png,https://s3-media2.fl.yelpcdn.com/photo/alUamZn1SSAY81EyLxol7w/ms.jpg,+1-[phone],https://s3-media3.fl.yelpcdn.com/assets/2/www/img/bd9b7a815d1b/ico/stars/v1/stars_large_3_half.png,2129972262,O'Donoghues Pub,https://s3-media1.fl.yelpcdn.com/assets/2/www/img/2e909d5d3536/ico/stars/v1/stars_small_3_half.png,"{cross_streets:Broadway & 7th Ave,country_code:US,neighborhoods:[Theater District,Midtown West],address:[156 W 44th St],coordinate:{latitude:40.7567825317383,longitude:-73.9852752685547},city:New York,geo_accuracy:8,display_address:[156 W 44th St,Theater District,New York, NY 10036],postal_code:10036,state_code:NY}","[[Pubs,pubs],[Soup,soup],[Venues & Event Spaces,venues]]",o-donoghues-pub-new-york,false
,https://s3-media3.fl.yelpcdn.com/bphoto/iVDCR9BTmhJnKoqWQsZcFA/ms.jpg,4.0,https://m.yelp.com/biz/tipsy-shanghai-new-york?adjust_creative=NucDGu-AyqiKD-J-G5hGWg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=NucDGu-AyqiKD-J-G5hGWg,193,https://www.yelp.com/biz/tipsy-shanghai-new-york?adjust_creative=NucDGu-AyqiKD-J-G5hGWg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=NucDGu-AyqiKD-J-G5hGWg,true,,"Try:Braised Beef NoodlesJiangnan NoodlesShrimp in Lobster SauceHot and Soup Soup (Vegetarian)Come for the 1920s Shanghai trappings, stay for the...",https://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png,https://s3-media2.fl.yelpcdn.com/photo/vlSAYXVim71x7yGhoYecvA/ms.jpg,+1-[phone],https://s3-media2.fl.yelpcdn.com/assets/2/www/img/ccf2b76faa2c/ico/stars/v1/stars_large_4.png,2129622096,Tipsy Shanghai,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/f62a5be2f902/ico/stars/v1/stars_small_4.png,"{cross_streets:Carlisle St & Rector St,country_code:US,neighborhoods:[Financial District],address:[103 Washington St,2nd  Fl],coordinate:{latitude:40.7084192512151,longitude:-74.0141288603204},city:New York,geo_accuracy:9.5,display_address:[103 Washington St,2nd  Fl,Financial District,New York, NY 10006],postal_code:10006,state_code:NY}","[[Shanghainese,shanghainese],[Dim Sum,dimsum],[Soup,soup]]",tipsy-shanghai-new-york,false
1478509291,https://s3-media4.fl.yelpcdn.com/bphoto/94aZSVqQA5yNERtGrzxACQ/ms.jpg,4.0,https://m.yelp.com/biz/holy-guacamole-queens?adjust_creative=NucDGu-AyqiKD-J-G5hGWg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=NucDGu-AyqiKD-J-G5hGWg,31,https://www.yelp.com/biz/holy-guacamole-queens?adjust_creative=NucDGu-AyqiKD-J-G5hGWg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=NucDGu-AyqiKD-J-G5hGWg,false,eat24,"Fish tacos are the key words here. The chicken burrito is good too but wow the crispiness of that fish makes the tacos a winner. I can live without the...",https://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png,https://s3-media2.fl.yelpcdn.com/photo/F_8e_asccjihs8FfiCsywQ/ms.jpg,+1-[phone],https://s3-media2.fl.yelpcdn.com/assets/2/www/img/ccf2b76faa2c/ico/stars/v1/stars_large_4.png,9178327261,Holy Guacamole,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/f62a5be2f902/ico/stars/v1/stars_small_4.png,"{country_code:US,neighborhoods:[Astoria],address:[35-55 31st St],coordinate:{latitude:40.7567674800253,longitude:-73.9294484278188},city:Queens,geo_accuracy:9.5,display_address:[35-55 31st St,Astoria,Queens, NY 11106],postal_code:11106,state_code:NY}","[[Mexican,mexican]]",holy-guacamole-queens,false
,https://s3-media2.fl.yelpcdn.com/bphoto/ZIxQV26augZFfuLgD5_GxA/ms.jpg,4.5,https://m.yelp.com/biz/gristmill-brooklyn?adjust_creative=NucDGu-AyqiKD-J-G5hGWg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=NucDGu-AyqiKD-J-G5hGWg,50,https://www.yelp.com/biz/gristmill-brooklyn?adjust_creative=NucDGu-AyqiKD-J-G5hGWg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=NucDGu-AyqiKD-J-G5hGWg,true,,"My friend, Celia, brought me to this place and my oh my was I blown away!From the moment you walk in, to the second you walk out, the staff was absolultly...",https://s3-media2.fl.yelpcdn.com/assets/2/www/img/99493c12711e/ico/stars/v1/stars_4_half.png,https://s3-media1.fl.yelpcdn.com/photo/WxTtrpw9yv99PZNo7WtIWA/ms.jpg,+1-[phone],https://s3-media4.fl.yelpcdn.com/assets/2/www/img/9f83790ff7f6/ico/stars/v1/stars_large_4_half.png,7184992424,Gristmill,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/a5221e66bc70/ico/stars/v1/stars_small_4_half.png,"{cross_streets:2nd St & 4th Ave,country_code:US,neighborhoods:[Park Slope],address:[289 5th Ave],coordinate:{latitude:40.6736889031443,longitude:-73.9824806441803},city:Brooklyn,geo_accuracy:9.5,display_address:[289 5th Ave,Park Slope,Brooklyn, NY 11215],postal_code:11215,state_code:NY}","[[American (New),newamerican],[Bars,bars]]",gristmill-brooklyn,false
,https://s3-media1.fl.yelpcdn.com/bphoto/38Z_EAb4hXYov5pczQ10cg/ms.jpg,4.0,https://m.yelp.com/biz/brooklyn-bazaar-brooklyn?adjust_creative=NucDGu-AyqiKD-J-G5hGWg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=NucDGu-AyqiKD-J-G5hGWg,190,https://www.yelp.com/biz/brooklyn-bazaar-brooklyn?adjust_creative=NucDGu-AyqiKD-J-G5hGWg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=NucDGu-AyqiKD-J-G5hGWg,true,,"Terrific multi purpose venue to see a show. Located in an old Polish banquet hall which is a land-marked building.Bars, beer, cocktails, food. Dining area...",https://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png,https://s3-media1.fl.yelpcdn.com/photo/99KfB-r1EMqmv5Dn5c0rGA/ms.jpg,,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/ccf2b76faa2c/ico/stars/v1/stars_large_4.png,,Brooklyn Bazaar,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/f62a5be2f902/ico/stars/v1/stars_small_4.png,"{cross_streets:Franklin St & Leonard St,country_code:US,neighborhoods:[Greenpoint],address:[150 Greenpoint Ave],coordinate:{latitude:40.7301329064897,longitude:-73.9547889981813},city:Brooklyn,geo_accuracy:9.5,display_address:[150 Greenpoint Ave,Greenpoint,Brooklyn, NY 11222],postal_code:11222,state_code:NY}","[[Music Venues,musicvenues],[Southern,southern],[Karaoke,karaoke]]",brooklyn-bazaar-brooklyn,false
1477011552,https://s3-media1.fl.yelpcdn.com/bphoto/YLHXVornuo4boCPt6a7qBA/ms.jpg,5.0,https://m.yelp.com/biz/hungry-brooklyn?adjust_creative=NucDGu-AyqiKD-J-G5hGWg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=NucDGu-AyqiKD-J-G5hGWg,23,https://www.yelp.com/biz/hungry-brooklyn?adjust_creative=NucDGu-AyqiKD-J-G5hGWg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=NucDGu-AyqiKD-J-G5hGWg,true,delivery_menu,"*My review will be based on a scale from 1 to 10 as 1 being the lowest and 10 being the highest in all these categories (food, service, atmosphere).*Food:...",https://s3-media1.fl.yelpcdn.com/assets/2/www/img/f1def11e4e79/ico/stars/v1/stars_5.png,https://s3-media1.fl.yelpcdn.com/photo/1tpE0BDyPZwMigcS96p98g/ms.jpg,+1-[phone],https://s3-media3.fl.yelpcdn.com/assets/2/www/img/22affc4e6c38/ico/stars/v1/stars_large_5.png,3479873893,Hungry?,https://s3-media1.fl.yelpcdn.com/assets/2/www/img/c7623205d5cd/ico/stars/v1/stars_small_5.png,"{cross_streets:Lorimer St & Manhattan Ave,country_code:US,neighborhoods:[Greenpoint],address:[77 Norman Ave,Store 1],coordinate:{latitude:40.7253533,longitude:-73.952406},city:Brooklyn,geo_accuracy:8,display_address:[77 Norman Ave,Store 1,Greenpoint,Brooklyn, NY 11222],postal_code:11222,state_code:NY}","[[Cajun/Creole,cajun],[Thai,thai],[American (Traditional),tradamerican]]",hungry-brooklyn,false
,https://s3-media3.fl.yelpcdn.com/bphoto/j0naILdCmo8rx3Ix9aineQ/ms.jpg,4.0,https://m.yelp.com/biz/moms-kitchen-and-bar-astoria?adjust_creative=NucDGu-AyqiKD-J-G5hGWg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=NucDGu-AyqiKD-J-G5hGWg,103,https://www.yelp.com/biz/moms-kitchen-and-bar-astoria?adjust_creative=NucDGu-AyqiKD-J-G5hGWg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=NucDGu-AyqiKD-J-G5hGWg,true,,"Whenever I travel I always want to make it into restaurants with unique food items. This place fit the bill and I kissed my friend for bringing me. I had...",https://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png,https://s3-media1.fl.yelpcdn.com/photo/vHS1rtom8S_3CCMk1vDNaw/ms.jpg,+1-[phone],https://s3-media2.fl.yelpcdn.com/assets/2/www/img/ccf2b76faa2c/ico/stars/v1/stars_large_4.png,7182670142,Mom's Kitchen & Bar,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/f62a5be2f902/ico/stars/v1/stars_small_4.png,"{country_code:US,neighborhoods:[Astoria],address:[30-95 33rd St],coordinate:{latitude:40.7636753,longitude:-73.9215822},city:Astoria,geo_accuracy:8,display_address:[30-95 33rd St,Astoria,Astoria, NY 11102],postal_code:11102,state_code:NY}","[[Bars,bars],[American (Traditional),tradamerican],[Breakfast & Brunch,breakfast_brunch]]",moms-kitchen-and-bar-astoria,false
