menu_date_updated,image_url,rating,mobile_url,review_count,url,is_claimed,menu_provider,snippet_text,rating_img_url,snippet_image_url,display_phone,rating_img_url_large,phone,name,rating_img_url_small,location,categories,id,is_closed
,https://s3-media1.fl.yelpcdn.com/bphoto/yerj0JC1KCT3z5MC02Qfdw/ms.jpg,5.0,https://m.yelp.com/biz/the-alcove-sunnyside?adjust_creative=NucDGu-AyqiKD-J-G5hGWg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=NucDGu-AyqiKD-J-G5hGWg,158,https://www.yelp.com/biz/the-alcove-sunnyside?adjust_creative=NucDGu-AyqiKD-J-G5hGWg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=NucDGu-AyqiKD-J-G5hGWg,true,,"One of the better establishments in sunnyside, restaurants here are mostly disappointing. Limited seating so may have to be lucky or come early and beat the...",https://s3-media1.fl.yelpcdn.com/assets/2/www/img/f1def11e4e79/ico/stars/v1/stars_5.png,https://s3-media4.fl.yelpcdn.com/photo/8YZbhGxR_N_Qyp66Wlaw7A/ms.jpg,+1-[phone],https://s3-media3.fl.yelpcdn.com/assets/2/www/img/22affc4e6c38/ico/stars/v1/stars_large_5.png,3478134159,The Alcove,https://s3-media1.fl.yelpcdn.com/assets/2/www/img/c7623205d5cd/ico/stars/v1/stars_small_5.png,"{country_code:US,neighborhoods:[Woodside],address:[41-11 49th Street],coordinate:{latitude:40.7460048214421,longitude:-73.9152161277393},city:Sunnyside,geo_accuracy:9.5,display_address:[41-11 49th Street,Woodside,Sunnyside, NY 11104],postal_code:11104,state_code:NY}","[[Gastropubs,gastropubs],[Tapas Bars,tapas]]",the-alcove-sunnyside,false
1472872012,https://s3-media3.fl.yelpcdn.com/bphoto/Rfej-waWX9yStreuKZnW7Q/ms.jpg,4.5,https://m.yelp.com/biz/onderdonk-and-sons-ridgewood?adjust_creative=NucDGu-AyqiKD-J-G5hGWg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=NucDGu-AyqiKD-J-G5hGWg,39,https://www.yelp.com/biz/onderdonk-and-sons-ridgewood?adjust_creative=NucDGu-AyqiKD-J-G5hGWg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=NucDGu-AyqiKD-J-G5hGWg,false,single_platform,"With so many new bars popping up in Ridgewood, its hard to find a nice friendly place. On three separate occasions we walked into Onderdonk & Sons after...",https://s3-media2.fl.yelpcdn.com/assets/2/www/img/99493c12711e/ico/stars/v1/stars_4_half.png,https://s3-media2.fl.yelpcdn.com/photo/TC1y6z5TYP895wVAxoR4fg/ms.jpg,+1-[phone],https://s3-media4.fl.yelpcdn.com/assets/2/www/img/9f83790ff7f6/ico/stars/v1/stars_large_4_half.png,7185551212,Onderdonk & Sons,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/a5221e66bc70/ico/stars/v1/stars_small_4_half.png,"{country_code:US,neighborhoods:[Ridgewood],address:[566 Onderdonk Ave],coordinate:{latitude:40.7053680419922,longitude:-73.9100189208984},city:Ridgewood,geo_accuracy:8,display_address:[566 Onderdonk Ave,Ridgewood,Ridgewood, NY 11385],postal_code:11385,state_code:NY}","[[Cocktail Bars,cocktailbars],[Wine Bars,wine_bars],[Burgers,burgers]]",onderdonk-and-sons-ridgewood,false
1472730776,https://s3-media1.fl.yelpcdn.com/bphoto/qJNkVkHcGWsprlouwX3siw/ms.jpg,4.5,https://m.yelp.com/biz/upstate-new-york-2?adjust_creative=NucDGu-AyqiKD-J-G5hGWg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=NucDGu-AyqiKD-J-G5hGWg,1298,https://www.yelp.com/biz/upstate-new-york-2?adjust_creative=NucDGu-AyqiKD-J-G5hGWg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=NucDGu-AyqiKD-J-G5hGWg,true,single_platform,Actually I stopped by a few weeks ago but never had a chance to try them because that they were busy that day and I have to wait for a long time. But...,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/99493c12711e/ico/stars/v1/stars_4_half.png,https://s3-media2.fl.yelpcdn.com/photo/6s-LNfUfEL5y5M6VWHOB2A/ms.jpg,+1-[phone],https://s3-media4.fl.yelpcdn.com/assets/2/www/img/9f83790ff7f6/ico/stars/v1/stars_large_4_half.png,9174083395,Upstate,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/a5221e66bc70/ico/stars/v1/stars_small_4_half.png,"{country_code:US,neighborhoods:[East Village],address:[95 1st Ave],coordinate:{latitude:40.7263139141197,longitude:-73.9864901976935},city:New York,geo_accuracy:9.5,display_address:[95 1st Ave,East Village,New York, NY 10003],postal_code:10003,state_code:NY}","[[Seafood,seafood]]",upstate-new-york-2,false
1475035953,https://s3-media1.fl.yelpcdn.com/bphoto/MshMK-mZMjkD1b96vn_o1Q/ms.jpg,4.5,https://m.yelp.com/biz/bocadillo-new-york?adjust_creative=NucDGu-AyqiKD-J-G5hGWg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=NucDGu-AyqiKD-J-G5hGWg,40,https://www.yelp.com/biz/bocadillo-new-york?adjust_creative=NucDGu-AyqiKD-J-G5hGWg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=NucDGu-AyqiKD-J-G5hGWg,true,single_platform,"I'm a huge fan! I've had the drool worthy avocado toast, the fresh mozzarella sandwich, jamon serrano, egg & cheese sandwich and the chai latte. Everything...",https://s3-media2.fl.yelpcdn.com/assets/2/www/img/99493c12711e/ico/stars/v1/stars_4_half.png,https://s3-media2.fl.yelpcdn.com/photo/1Rqk4l7VcH5DBv9GTFhT4w/ms.jpg,+1-[phone],https://s3-media4.fl.yelpcdn.com/assets/2/www/img/9f83790ff7f6/ico/stars/v1/stars_large_4_half.png,2122274777,Bocadillo,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/a5221e66bc70/ico/stars/v1/stars_small_4_half.png,"{cross_streets:Edens Aly & Fulton St,country_code:US,neighborhoods:[Financial District],address:[40 Gold St],coordinate:{latitude:40.708724,longitude:-74.005737},city:New York,geo_accuracy:8,display_address:[40 Gold St,Financial District,New York, NY 10038],postal_code:10038,state_code:NY}","[[Sandwiches,sandwiches],[Spanish,spanish],[Tapas/Small Plates,tapasmallplates]]",bocadillo-new-york,false
,https://s3-media2.fl.yelpcdn.com/bphoto/78gMj-tpfLM1kHRq-oXiYw/ms.jpg,4.5,https://m.yelp.com/biz/dutch-freds-new-york-2?adjust_creative=NucDGu-AyqiKD-J-G5hGWg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=NucDGu-AyqiKD-J-G5hGWg,198,https://www.yelp.com/biz/dutch-freds-new-york-2?adjust_creative=NucDGu-AyqiKD-J-G5hGWg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=NucDGu-AyqiKD-J-G5hGWg,true,,"Loved being there tonight. Great vibe, even greater bartenders. Bryan, thanks for the fabulous martini. And Francesco--you are the best for suggesting the...",https://s3-media2.fl.yelpcdn.com/assets/2/www/img/99493c12711e/ico/stars/v1/stars_4_half.png,https://s3-media1.fl.yelpcdn.com/photo/Hm7EhzfSk-_CNVXBfiiYXw/ms.jpg,+1-[phone],https://s3-media4.fl.yelpcdn.com/assets/2/www/img/9f83790ff7f6/ico/stars/v1/stars_large_4_half.png,6469186923,Dutch Freds,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/a5221e66bc70/ico/stars/v1/stars_small_4_half.png,"{cross_streets:9th Ave & 8th Ave,country_code:US,neighborhoods:[Theater District,Midtown West,Hell's Kitchen],address:[307 W 47th St],coordinate:{latitude:40.7608184814453,longitude:-73.9878463745117},city:New York,geo_accuracy:8,display_address:[307 W 47th St,Theater District,New York, NY 10036],postal_code:10036,state_code:NY}","[[Cocktail Bars,cocktailbars],[Tapas/Small Plates,tapasmallplates],[American (New),newamerican]]",dutch-freds-new-york-2,false
1477982608,https://s3-media1.fl.yelpcdn.com/bphoto/OIgpblag4K9KJiNCQ6eHYw/ms.jpg,5.0,https://m.yelp.com/biz/rabbit-house-new-york?adjust_creative=NucDGu-AyqiKD-J-G5hGWg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=NucDGu-AyqiKD-J-G5hGWg,29,https://www.yelp.com/biz/rabbit-house-new-york?adjust_creative=NucDGu-AyqiKD-J-G5hGWg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=NucDGu-AyqiKD-J-G5hGWg,true,single_platform,I went here last night for dinner and was pleasantly surprised with the warm welcome we received from the chef as well as the out of the ordinary dishes for...,https://s3-media1.fl.yelpcdn.com/assets/2/www/img/f1def11e4e79/ico/stars/v1/stars_5.png,https://s3-media2.fl.yelpcdn.com/photo/TrTItehXIqW9slufh9hqjA/ms.jpg,+1-[phone],https://s3-media3.fl.yelpcdn.com/assets/2/www/img/22affc4e6c38/ico/stars/v1/stars_large_5.png,2123434200,Rabbit House,https://s3-media1.fl.yelpcdn.com/assets/2/www/img/c7623205d5cd/ico/stars/v1/stars_small_5.png,"{cross_streets:Canal St & Hester St,country_code:US,neighborhoods:[Lower East Side],address:[76 Forsyth St],coordinate:{latitude:40.717205,longitude:-73.993133},city:New York,geo_accuracy:8,display_address:[76 Forsyth St,Lower East Side,New York, NY 10002],postal_code:10002,state_code:NY}","[[Japanese,japanese],[Tapas Bars,tapas]]",rabbit-house-new-york,false
,https://s3-media3.fl.yelpcdn.com/bphoto/XiPb9DumjXeOPVpQvg0sbA/ms.jpg,4.0,https://m.yelp.com/biz/takumen-long-island-city?adjust_creative=NucDGu-AyqiKD-J-G5hGWg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=NucDGu-AyqiKD-J-G5hGWg,42,https://www.yelp.com/biz/takumen-long-island-city?adjust_creative=NucDGu-AyqiKD-J-G5hGWg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=NucDGu-AyqiKD-J-G5hGWg,true,,"What a great addition to the neighborhood. I first thought it was just a coffee shop because of the coffee/pastry store front - I was wrong. We came here...",https://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png,https://s3-media2.fl.yelpcdn.com/photo/y9B--aE1sUMkWOHlBZ3XbA/ms.jpg,+1-[phone],https://s3-media2.fl.yelpcdn.com/assets/2/www/img/ccf2b76faa2c/ico/stars/v1/stars_large_4.png,7183617973,Takumen,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/f62a5be2f902/ico/stars/v1/stars_small_4.png,"{country_code:US,neighborhoods:[Hunters Point,Long Island City],address:[5-50 50th Avenue],coordinate:{latitude:40.74259,longitude:-73.9546699},city:Long Island City,geo_accuracy:8,display_address:[5-50 50th Avenue,Hunters Point,Long Island City, NY 11101],postal_code:11101,state_code:NY}","[[Japanese,japanese],[Coffee & Tea,coffee]]",takumen-long-island-city,false
,https://s3-media2.fl.yelpcdn.com/bphoto/Rrtsi0d4NZ-RR91UPRn7MQ/ms.jpg,4.5,https://m.yelp.com/biz/thursday-kitchen-new-york?adjust_creative=NucDGu-AyqiKD-J-G5hGWg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=NucDGu-AyqiKD-J-G5hGWg,167,https://www.yelp.com/biz/thursday-kitchen-new-york?adjust_creative=NucDGu-AyqiKD-J-G5hGWg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=NucDGu-AyqiKD-J-G5hGWg,true,,"Thursday Kitchen on a Saturday with my friend at 6:30pm with no wait, but it was starting to fill up.Highlights:Friendly and attentive staffFood-Eel &...",https://s3-media2.fl.yelpcdn.com/assets/2/www/img/99493c12711e/ico/stars/v1/stars_4_half.png,https://s3-media1.fl.yelpcdn.com/photo/Hz0BmrnQ9139CIS6ZTCc2Q/ms.jpg,+1-[phone],https://s3-media4.fl.yelpcdn.com/assets/2/www/img/9f83790ff7f6/ico/stars/v1/stars_large_4_half.png,6467558088,Thursday Kitchen,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/a5221e66bc70/ico/stars/v1/stars_small_4_half.png,"{cross_streets:East 9th St & Avenue A,country_code:US,neighborhoods:[East Village,Alphabet City],address:[424 E 9th St],coordinate:{latitude:40.7275047302246,longitude:-73.9838027954102},city:New York,geo_accuracy:8,display_address:[424 E 9th St,East Village,New York, NY 10009],postal_code:10009,state_code:NY}","[[Korean,korean],[American (New),newamerican],[Tapas/Small Plates,tapasmallplates]]",thursday-kitchen-new-york,false
1472899518,https://s3-media1.fl.yelpcdn.com/bphoto/l_hihX7b8pz2mcaHDnjwvQ/ms.jpg,4.5,https://m.yelp.com/biz/chikarashi-new-york?adjust_creative=NucDGu-AyqiKD-J-G5hGWg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=NucDGu-AyqiKD-J-G5hGWg,244,https://www.yelp.com/biz/chikarashi-new-york?adjust_creative=NucDGu-AyqiKD-J-G5hGWg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=NucDGu-AyqiKD-J-G5hGWg,true,single_platform,"Stumbled into this place by accident and enjoyed a delicious bowl of seared hamachi special of the day.While it is on the pricy side of Chinatown...",https://s3-media2.fl.yelpcdn.com/assets/2/www/img/99493c12711e/ico/stars/v1/stars_4_half.png,https://s3-media1.fl.yelpcdn.com/photo/VEAswbd3FDv2QiIBQC2ctQ/ms.jpg,+1-[phone],https://s3-media4.fl.yelpcdn.com/assets/2/www/img/9f83790ff7f6/ico/stars/v1/stars_large_4_half.png,6466495965,Chikarashi,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/a5221e66bc70/ico/stars/v1/stars_small_4_half.png,"{cross_streets:Baxter St & Centre St,country_code:US,neighborhoods:[Chinatown],address:[227 Canal St],coordinate:{latitude:40.71787,longitude:-73.99948},city:New York,geo_accuracy:8,display_address:[227 Canal St,Chinatown,New York, NY 10013],postal_code:10013,state_code:NY}","[[Japanese,japanese],[Hawaiian,hawaiian],[Poke,poke]]",chikarashi-new-york,false
1476369194,https://s3-media1.fl.yelpcdn.com/bphoto/u3HGGLmOYaKUlmI_jb2ZHw/ms.jpg,4.5,https://m.yelp.com/biz/midwinter-kitchen-new-york?adjust_creative=NucDGu-AyqiKD-J-G5hGWg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=NucDGu-AyqiKD-J-G5hGWg,95,https://www.yelp.com/biz/midwinter-kitchen-new-york?adjust_creative=NucDGu-AyqiKD-J-G5hGWg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=NucDGu-AyqiKD-J-G5hGWg,true,single_platform,"5/5!! Best pancakes I've ever had....ever... I'll be dreaming of it.For sure coming back!",https://s3-media2.fl.yelpcdn.com/assets/2/www/img/99493c12711e/ico/stars/v1/stars_4_half.png,https://s3-media4.fl.yelpcdn.com/photo/qV_grl2050bJW2vjD19anw/ms.jpg,+1-[phone],https://s3-media4.fl.yelpcdn.com/assets/2/www/img/9f83790ff7f6/ico/stars/v1/stars_large_4_half.png,2125058500,Midwinter Kitchen,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/a5221e66bc70/ico/stars/v1/stars_small_4_half.png,"{cross_streets:19th St & 18th St,country_code:US,neighborhoods:[Gramercy],address:[327 2nd Ave],coordinate:{latitude:40.73542,longitude:-73.98293},city:New York,geo_accuracy:8,display_address:[327 2nd Ave,Gramercy,New York, NY 10003],postal_code:10003,state_code:NY}","[[Comfort Food,comfortfood],[Breakfast & Brunch,breakfast_brunch]]",midwinter-kitchen-new-york,false
,https://s3-media4.fl.yelpcdn.com/bphoto/JOld1GBLQhFimK3e4PAdTw/ms.jpg,4.5,https://m.yelp.com/biz/simple-new-york-2?adjust_creative=NucDGu-AyqiKD-J-G5hGWg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=NucDGu-AyqiKD-J-G5hGWg,117,https://www.yelp.com/biz/simple-new-york-2?adjust_creative=NucDGu-AyqiKD-J-G5hGWg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=NucDGu-AyqiKD-J-G5hGWg,true,,"I had my first poke bowl here, and I instantly understood the craze. I got the salmon bowl with salad base (no extra charge!), which was amazing! The sauce...",https://s3-media2.fl.yelpcdn.com/assets/2/www/img/99493c12711e/ico/stars/v1/stars_4_half.png,https://s3-media3.fl.yelpcdn.com/photo/P4V_cFGop5dSD9tLnKRHqA/ms.jpg,+1-[phone],https://s3-media4.fl.yelpcdn.com/assets/2/www/img/9f83790ff7f6/ico/stars/v1/stars_large_4_half.png,6468708292,Simple,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/a5221e66bc70/ico/stars/v1/stars_small_4_half.png,"{cross_streets:Broome St & Grand St,country_code:US,neighborhoods:[Lower East Side],address:[109 Eldridge St],coordinate:{latitude:40.718208,longitude:-73.992225},city:New York,geo_accuracy:8,display_address:[109 Eldridge St,Lower East Side,New York, NY 10002],postal_code:10002,state_code:NY}","[[Japanese,japanese],[American (New),newamerican],[Hawaiian,hawaiian]]",simple-new-york-2,false
